x,y,z,z_var
-100,-100,-0.7451131604793487,0
-95,-100,-0.12232440147619125,0
-90,-100,0.6129288481162964,0
-85,-100,0.7846581414168666,0
-80,-100,0.23497635813518747,0
-75,-100,-0.5307416051669874,0
-70,-100,-0.8084981843189497,0
-65,-100,-0.342925261388478,0
-60,-100,0.4379315653816912,0
-55,-100,0.8161561305648215,0
-50,-100,0.44401051320349194,0
-45,-100,-0.33635632233773594,0
-40,-100,-0.807478706308304,0
-35,-100,-0.536208891577862,0
-30,-100,0.22804890521526755,0
-25,-100,0.7826395902548898,0
-20,-100,0.6176750453415585,0
-15,-100,-0.11517708770438621,0
-10,-100,-0.7421359374812722,0
-5,-100,-0.6867784288731037,0
0,-100,0.0,0
5,-100,0.6867784288731037,0
10,-100,0.7421359374812722,0
15,-100,0.11517708770438621,0
20,-100,-0.6176750453415585,0
25,-100,-0.7826395902548898,0
30,-100,-0.22804890521526755,0
35,-100,0.536208891577862,0
40,-100,0.807478706308304,0
45,-100,0.33635632233773594,0
50,-100,-0.44401051320349194,0
55,-100,-0.8161561305648215,0
60,-100,-0.4379315653816912,0
65,-100,0.342925261388478,0
70,-100,0.8084981843189497,0
75,-100,0.5307416051669874,0
80,-100,-0.23497635813518747,0
85,-100,-0.7846581414168666,0
90,-100,-0.6129288481162964,0
95,-100,0.12232440147619125,0
-100,-95,-1.8052663710919843,0
-95,-95,-0.2963685787093853,0
-90,-95,1.4850091181648961,0
-85,-95,1.9010762802687973,0
-80,-95,0.5693026775560183,0
-75,-95,-1.285885181427952,0
-70,-95,-1.9588361347704055,0
-65,-95,-0.8308421794406163,0
-60,-95,1.061024244041854,0
-55,-95,1.9773898707162436,0
-50,-95,1.075752369454724,0
-45,-95,-0.8149268991972388,0
-40,-95,-1.9563661349552064,0
-35,-95,-1.2991313684800376,0
-30,-95,0.5525187869244139,0
-25,-95,1.896185717701494,0
-20,-95,1.4965082443322872,0
-15,-95,-0.2790520073746614,0
-10,-95,-1.7980531304156129,0
-5,-95,-1.6639324974993037,0
0,-95,0.0,0
